"ppnr";"groups";"swo";"svo";"coop";"belong";"age";"sex";"justice";"contrast1";"contrast2";"punish"
3;NA;2;2;35;4;18;1;4.5;0.5;-1;"Consistent"
2;"consistent";3;2;67;2;18;1;3.5;-1;0;"Inconsistent"
5;"consistent";1;1;60;3;24;1;6;-1;0;"Inconsistent"
8;"consistent";1;1;25;2;20;2;1;-1;0;"Inconsistent"
11;"consistent";2;2;1;1;18;1;3;-1;0;"Inconsistent"
6;NA;2;2;45;5;22;1;5;0.5;-1;"Consistent"
9;NA;2;2;36;3;21;2;4.5;0.5;-1;"Consistent"
12;NA;2;2;49;5;19;1;5;0.5;-1;"Consistent"
15;NA;2;2;0;1;19;1;7;0.5;-1;"Consistent"
17;"consistent";2;2;0;4;20;1;5;-1;0;"Inconsistent"
18;NA;1;1;22;6;17;1;6;0.5;-1;"Consistent"
20;"consistent";2;2;45;4;25;1;3;-1;0;"Inconsistent"
21;NA;4;3;54;6;19;2;6;0.5;-1;"Consistent"
23;"consistent";2;2;23;5;19;2;5;-1;0;"Inconsistent"
24;NA;2;2;49;4;19;2;4;0.5;-1;"Consistent"
30;NA;3;2;5;4;23;1;4;0.5;-1;"Consistent"
26;"consistent";1;1;0;1;23;1;4;-1;0;"Inconsistent"
29;"consistent";3;2;0;5;23;1;4.5;-1;0;"Inconsistent"
32;"consistent";1;1;12;1;20;1;5;-1;0;"Inconsistent"
36;NA;2;2;32;5;20;2;5.5;0.5;-1;"Consistent"
33;NA;3;2;61;5;19;1;6;0.5;-1;"Consistent"
35;"consistent";4;3;60;4;19;2;5;-1;0;"Inconsistent"
39;NA;1;1;63;6;20;1;3.5;0.5;-1;"Consistent"
38;"consistent";2;2;39;4;22;2;3.5;-1;0;"Inconsistent"
42;NA;2;2;5;2;18;1;4.5;0.5;-1;"Consistent"
41;"consistent";2;2;0;2;19;1;6;-1;0;"Inconsistent"
45;NA;4;3;39;1;19;2;3;0.5;-1;"Consistent"
47;"consistent";2;2;0;4;18;2;4;-1;0;"Inconsistent"
50;"consistent";3;2;5;1;18;2;2;-1;0;"Inconsistent"
54;NA;1;1;49;5;19;2;6;0.5;-1;"Consistent"
51;NA;2;2;28;6;23;2;7;0.5;-1;"Consistent"
53;"consistent";1;1;24;1;23;2;1;-1;0;"Inconsistent"
56;"consistent";2;2;0;3;20;2;5;-1;0;"Inconsistent"
57;NA;2;2;41;5;31;1;6;0.5;-1;"Consistent"
59;"consistent";1;1;0;6;20;1;6;-1;0;"Inconsistent"
60;NA;1;1;60;4;19;1;7;0.5;-1;"Consistent"
63;NA;1;1;45;5;19;2;5.5;0.5;-1;"Consistent"
69;NA;2;2;66;4;18;2;5;0.5;-1;"Consistent"
62;"consistent";1;1;17;2;20;1;4;-1;0;"Inconsistent"
66;NA;1;1;18;1;22;1;5;0.5;-1;"Consistent"
65;"consistent";2;2;0;2;21;2;2;-1;0;"Inconsistent"
68;"consistent";3;2;2;3;18;2;3;-1;0;"Inconsistent"
71;"consistent";4;3;32;3;23;2;4;-1;0;"Inconsistent"
72;NA;1;1;44;2;24;1;2.5;0.5;-1;"Consistent"
74;"consistent";3;2;9;4;18;2;4.5;-1;0;"Inconsistent"
75;NA;4;3;60;4;23;1;4;0.5;-1;"Consistent"
78;NA;1;1;20;5;20;2;5.5;0.5;-1;"Consistent"
77;"consistent";1;1;0;6;18;2;3;-1;0;"Inconsistent"
81;NA;2;2;0;1;18;2;4;0.5;-1;"Consistent"
