"id";"time";"treatment";"age";"recall";"accuracy"
"1";0;0;52;2770;1
"1";1;0;52;3819;0
"1";2;0;52;3275;1
"1";3;0;52;4030;0
"2";0;0;60;3909;0
"2";1;0;60;2586;1
"2";2;0;60;4018;0
"2";3;0;60;4037;0
"3";0;0;59;3598;0
"3";1;0;59;3081;1
"3";2;0;59;4119;0
"3";3;0;59;4743;0
"4";0;0;53;3332;1
"4";1;0;53;4141;0
"4";2;0;53;3459;0
"4";3;0;53;3841;0
"5";0;0;57;4385;0
"5";1;0;57;4415;0
"5";2;0;57;3738;0
"5";3;0;57;4213;0
"6";0;0;65;3006;1
"6";1;0;65;3404;1
"6";2;0;65;3956;0
"6";3;0;65;3137;1
"7";0;0;51;3916;0
"7";1;0;51;3083;1
"7";2;0;51;3012;1
"7";3;0;51;3324;1
"8";0;0;69;2804;1
"8";1;0;69;2764;1
"8";2;0;69;3080;1
"8";3;0;69;3376;1
"9";0;0;54;3377;1
"9";1;0;54;3422;1
"9";2;0;54;2679;1
"9";3;0;54;3331;1
"10";0;0;66;2496;1
"10";1;0;66;3782;0
"10";2;0;66;3656;0
"10";3;0;66;4137;0
"11";0;0;68;3411;1
"11";1;0;68;2737;1
"11";2;0;68;2706;1
"11";3;0;68;2736;1
"12";0;0;68;4960;0
"12";1;0;68;4708;0
"12";2;0;68;4740;0
"12";3;0;68;3870;0
"13";0;0;57;3767;0
"13";1;0;57;3430;1
"13";2;0;57;4763;0
"13";3;0;57;4407;0
"14";0;0;60;3080;1
"14";1;0;60;2703;1
"14";2;0;60;3217;1
"14";3;0;60;3427;1
"15";0;0;56;4501;0
"15";1;0;56;4273;0
"15";2;0;56;3626;0
"15";3;0;56;4220;0
"16";0;0;63;3057;1
"16";1;0;63;3053;1
"16";2;0;63;2481;1
"16";3;0;63;3207;1
"17";0;0;54;3716;0
"17";1;0;54;3742;0
"17";2;0;54;3998;0
"17";3;0;54;3021;1
"18";0;0;53;3433;1
"18";1;0;53;2770;1
"18";2;0;53;3631;0
"18";3;0;53;3645;0
"19";0;0;51;2854;1
"19";1;0;51;4096;0
"19";2;0;51;3973;0
"19";3;0;51;3364;1
"20";0;0;70;3791;0
"20";1;0;70;4467;0
"20";2;0;70;3993;0
"20";3;0;70;3960;0
"21";0;0;50;4622;0
"21";1;0;50;4776;0
"21";2;0;50;4232;0
"21";3;0;50;4324;0
"22";0;0;59;3173;1
"22";1;0;59;3879;0
"22";2;0;59;4146;0
"22";3;0;59;4014;0
"23";0;0;63;2966;1
"23";1;0;63;2579;1
"23";2;0;63;2847;1
"23";3;0;63;2434;1
"24";0;0;69;4415;0
"24";1;0;69;4084;0
"24";2;0;69;4410;0
"24";3;0;69;4667;0
"25";0;0;54;4306;0
"25";1;0;54;3805;0
"25";2;0;54;4119;0
"25";3;0;54;3317;1
